cd ../../NF0014_T1/extracted_features ; rm -r C6-2
cd ../../NF0055_T1/extracted_features ; rm -r E3-7
cd ../../NF0055_T1/extracted_features ; rm -r E4-1
cd ../../NF0055_T1/extracted_features ; rm -r E4-2
cd ../../NF0055_T1/extracted_features ; rm -r E4-3
cd ../../NF0055_T1/extracted_features ; rm -r E4-4
cd ../../NF0055_T1/extracted_features ; rm -r E4-5
cd ../../NF0055_T1/extracted_features ; rm -r E4-6
cd ../../NF0055_T1/extracted_features ; rm -r E4-7
cd ../../NF0055_T1/extracted_features ; rm -r E5-1
cd ../../NF0055_T1/extracted_features ; rm -r E5-2
cd ../../NF0055_T1/extracted_features ; rm -r E5-3
cd ../../NF0055_T1/extracted_features ; rm -r E5-4
cd ../../NF0055_T1/extracted_features ; rm -r E5-5
cd ../../NF0055_T1/extracted_features ; rm -r E5-6
cd ../../NF0055_T1/extracted_features ; rm -r E5-7
cd ../../NF0055_T1/extracted_features ; rm -r E6-1
cd ../../NF0055_T1/extracted_features ; rm -r E6-2
cd ../../NF0055_T1/extracted_features ; rm -r E6-3
cd ../../NF0055_T1/extracted_features ; rm -r E6-4
cd ../../NF0055_T1/extracted_features ; rm -r E6-5
cd ../../NF0055_T1/extracted_features ; rm -r E6-6
cd ../../NF0055_T1/extracted_features ; rm -r E6-7
cd ../../NF0055_T1/extracted_features ; rm -r E7-1
cd ../../NF0055_T1/extracted_features ; rm -r E7-2
cd ../../NF0055_T1/extracted_features ; rm -r E7-3
cd ../../NF0055_T1/extracted_features ; rm -r E7-4
cd ../../NF0055_T1/extracted_features ; rm -r E7-5
cd ../../NF0055_T1/extracted_features ; rm -r E7-6
cd ../../NF0055_T1/extracted_features ; rm -r E7-7
cd ../../NF0055_T1/extracted_features ; rm -r E8-1
cd ../../NF0055_T1/extracted_features ; rm -r E8-2
cd ../../NF0055_T1/extracted_features ; rm -r E8-3
cd ../../NF0055_T1/extracted_features ; rm -r E8-4
cd ../../NF0055_T1/extracted_features ; rm -r E8-5
cd ../../NF0055_T1/extracted_features ; rm -r E8-6
cd ../../NF0055_T1/extracted_features ; rm -r E8-7
cd ../../NF0055_T1/extracted_features ; rm -r E9-1
cd ../../NF0055_T1/extracted_features ; rm -r E9-2
cd ../../NF0055_T1/extracted_features ; rm -r E9-3
cd ../../NF0055_T1/extracted_features ; rm -r E9-4
cd ../../NF0055_T1/extracted_features ; rm -r E9-5
cd ../../NF0055_T1/extracted_features ; rm -r E9-6
cd ../../NF0055_T1/extracted_features ; rm -r E9-7
cd ../../NF0055_T1/extracted_features ; rm -r F10-1
cd ../../NF0055_T1/extracted_features ; rm -r F10-2
cd ../../NF0055_T1/extracted_features ; rm -r F10-3
cd ../../NF0055_T1/extracted_features ; rm -r F10-4
cd ../../NF0055_T1/extracted_features ; rm -r F10-5
cd ../../NF0055_T1/extracted_features ; rm -r F10-6
cd ../../NF0055_T1/extracted_features ; rm -r F10-7
cd ../../NF0055_T1/extracted_features ; rm -r F11-1
cd ../../NF0055_T1/extracted_features ; rm -r F11-2
cd ../../NF0055_T1/extracted_features ; rm -r F11-3
cd ../../NF0055_T1/extracted_features ; rm -r F11-4
cd ../../NF0055_T1/extracted_features ; rm -r F11-5
cd ../../NF0055_T1/extracted_features ; rm -r F11-6
cd ../../NF0055_T1/extracted_features ; rm -r F11-7
cd ../../NF0055_T1/extracted_features ; rm -r F2-1
cd ../../NF0055_T1/extracted_features ; rm -r F2-2
cd ../../NF0055_T1/extracted_features ; rm -r F2-3
cd ../../NF0055_T1/extracted_features ; rm -r F2-4
cd ../../NF0055_T1/extracted_features ; rm -r F2-5
cd ../../NF0055_T1/extracted_features ; rm -r F2-6
cd ../../NF0055_T1/extracted_features ; rm -r F2-7
cd ../../NF0055_T1/extracted_features ; rm -r F3-1
cd ../../NF0055_T1/extracted_features ; rm -r F3-3
cd ../../NF0055_T1/extracted_features ; rm -r F3-4
cd ../../NF0055_T1/extracted_features ; rm -r F3-5
cd ../../NF0055_T1/extracted_features ; rm -r F3-6
cd ../../NF0055_T1/extracted_features ; rm -r F3-7
cd ../../NF0055_T1/extracted_features ; rm -r F4-1
cd ../../NF0055_T1/extracted_features ; rm -r F4-2
cd ../../NF0055_T1/extracted_features ; rm -r F4-3
cd ../../NF0055_T1/extracted_features ; rm -r F4-4
cd ../../NF0055_T1/extracted_features ; rm -r F4-5
cd ../../NF0055_T1/extracted_features ; rm -r F4-6
cd ../../NF0055_T1/extracted_features ; rm -r F4-7
cd ../../NF0055_T1/extracted_features ; rm -r F5-1
cd ../../NF0055_T1/extracted_features ; rm -r F5-2
cd ../../NF0055_T1/extracted_features ; rm -r F5-3
cd ../../NF0055_T1/extracted_features ; rm -r F5-4
cd ../../NF0055_T1/extracted_features ; rm -r F5-5
cd ../../NF0055_T1/extracted_features ; rm -r F5-6
cd ../../NF0055_T1/extracted_features ; rm -r F5-7
cd ../../NF0055_T1/extracted_features ; rm -r F6-1
cd ../../NF0055_T1/extracted_features ; rm -r F6-2
cd ../../NF0055_T1/extracted_features ; rm -r F6-3
cd ../../NF0055_T1/extracted_features ; rm -r F6-4
cd ../../NF0055_T1/extracted_features ; rm -r F6-5
cd ../../NF0055_T1/extracted_features ; rm -r F6-6
cd ../../NF0055_T1/extracted_features ; rm -r F6-7
cd ../../NF0055_T1/extracted_features ; rm -r F7-1
cd ../../NF0055_T1/extracted_features ; rm -r F7-2
cd ../../NF0055_T1/extracted_features ; rm -r F7-3
cd ../../NF0055_T1/extracted_features ; rm -r F7-4
cd ../../NF0055_T1/extracted_features ; rm -r F7-5
cd ../../NF0055_T1/extracted_features ; rm -r F7-6
cd ../../NF0055_T1/extracted_features ; rm -r F7-7
cd ../../NF0055_T1/extracted_features ; rm -r F8-1
cd ../../NF0055_T1/extracted_features ; rm -r F8-2
cd ../../NF0055_T1/extracted_features ; rm -r F8-3
cd ../../NF0055_T1/extracted_features ; rm -r F8-4
cd ../../NF0055_T1/extracted_features ; rm -r F8-5
cd ../../NF0055_T1/extracted_features ; rm -r F8-6
cd ../../NF0055_T1/extracted_features ; rm -r F8-7
cd ../../NF0055_T1/extracted_features ; rm -r F9-1
cd ../../NF0055_T1/extracted_features ; rm -r F9-2
cd ../../NF0055_T1/extracted_features ; rm -r F9-3
cd ../../NF0055_T1/extracted_features ; rm -r F9-4
cd ../../NF0055_T1/extracted_features ; rm -r F9-5
cd ../../NF0055_T1/extracted_features ; rm -r F9-6
cd ../../NF0055_T1/extracted_features ; rm -r F9-7
cd ../../NF0055_T1/extracted_features ; rm -r G10-1
cd ../../NF0055_T1/extracted_features ; rm -r G10-2
cd ../../NF0055_T1/extracted_features ; rm -r G10-3
cd ../../NF0055_T1/extracted_features ; rm -r G10-4
cd ../../NF0055_T1/extracted_features ; rm -r G10-5
cd ../../NF0055_T1/extracted_features ; rm -r G10-6
cd ../../NF0055_T1/extracted_features ; rm -r G10-7
cd ../../NF0055_T1/extracted_features ; rm -r G11-1
cd ../../NF0055_T1/extracted_features ; rm -r G11-2
cd ../../NF0055_T1/extracted_features ; rm -r G11-3
cd ../../NF0055_T1/extracted_features ; rm -r G11-4
cd ../../NF0055_T1/extracted_features ; rm -r G11-5
cd ../../NF0055_T1/extracted_features ; rm -r G11-6
cd ../../NF0055_T1/extracted_features ; rm -r G11-7
cd ../../NF0055_T1/extracted_features ; rm -r G2-1
cd ../../NF0055_T1/extracted_features ; rm -r G2-2
cd ../../NF0055_T1/extracted_features ; rm -r G2-3
cd ../../NF0055_T1/extracted_features ; rm -r G2-4
cd ../../NF0055_T1/extracted_features ; rm -r G2-5
cd ../../NF0055_T1/extracted_features ; rm -r G2-6
cd ../../NF0055_T1/extracted_features ; rm -r G2-7
cd ../../NF0055_T1/extracted_features ; rm -r G3-1
cd ../../NF0055_T1/extracted_features ; rm -r G3-2
cd ../../NF0055_T1/extracted_features ; rm -r G3-3
cd ../../NF0055_T1/extracted_features ; rm -r G3-4
cd ../../NF0055_T1/extracted_features ; rm -r G3-5
cd ../../NF0055_T1/extracted_features ; rm -r G3-6
cd ../../NF0055_T1/extracted_features ; rm -r G3-7
cd ../../NF0055_T1/extracted_features ; rm -r G4-1
cd ../../NF0055_T1/extracted_features ; rm -r G4-2
cd ../../NF0055_T1/extracted_features ; rm -r G4-3
cd ../../NF0055_T1/extracted_features ; rm -r G4-4
cd ../../NF0055_T1/extracted_features ; rm -r G4-5
cd ../../NF0055_T1/extracted_features ; rm -r G4-6
cd ../../NF0055_T1/extracted_features ; rm -r G4-7
cd ../../NF0055_T1/extracted_features ; rm -r G5-1
cd ../../NF0055_T1/extracted_features ; rm -r G5-2
cd ../../NF0055_T1/extracted_features ; rm -r G5-3
cd ../../NF0055_T1/extracted_features ; rm -r G5-4
cd ../../NF0055_T1/extracted_features ; rm -r G5-5
cd ../../NF0055_T1/extracted_features ; rm -r G5-6
cd ../../NF0055_T1/extracted_features ; rm -r G5-7
cd ../../NF0055_T1/extracted_features ; rm -r G6-1
cd ../../NF0055_T1/extracted_features ; rm -r G6-2
cd ../../NF0055_T1/extracted_features ; rm -r G6-3
cd ../../NF0055_T1/extracted_features ; rm -r G6-4
cd ../../NF0055_T1/extracted_features ; rm -r G6-5
cd ../../NF0055_T1/extracted_features ; rm -r G6-6
cd ../../NF0055_T1/extracted_features ; rm -r G6-7
cd ../../NF0055_T1/extracted_features ; rm -r G7-1
cd ../../NF0055_T1/extracted_features ; rm -r G7-2
cd ../../NF0055_T1/extracted_features ; rm -r G7-3
cd ../../NF0055_T1/extracted_features ; rm -r G7-4
cd ../../NF0055_T1/extracted_features ; rm -r G7-5
cd ../../NF0055_T1/extracted_features ; rm -r G7-6
cd ../../NF0055_T1/extracted_features ; rm -r G7-7
cd ../../NF0055_T1/extracted_features ; rm -r G8-1
cd ../../NF0055_T1/extracted_features ; rm -r G8-2
cd ../../NF0055_T1/extracted_features ; rm -r G8-3
cd ../../NF0055_T1/extracted_features ; rm -r G8-4
cd ../../NF0055_T1/extracted_features ; rm -r G8-5
cd ../../NF0055_T1/extracted_features ; rm -r G8-6
cd ../../NF0055_T1/extracted_features ; rm -r G8-7
cd ../../NF0055_T1/extracted_features ; rm -r G9-1
cd ../../NF0055_T1/extracted_features ; rm -r G9-2
cd ../../NF0055_T1/extracted_features ; rm -r G9-3
cd ../../NF0055_T1/extracted_features ; rm -r G9-4
cd ../../NF0055_T1/extracted_features ; rm -r G9-5
cd ../../NF0055_T1/extracted_features ; rm -r G9-6
cd ../../NF0055_T1/extracted_features ; rm -r G9-7
